0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune parity-testnet-node@0.1.0
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── balanced-match@0.4.2
20 silly idealTree:prePrune ├── bignumber.js@2.0.7
20 silly idealTree:prePrune ├── brace-expansion@1.1.6
20 silly idealTree:prePrune ├── browser-stdout@1.3.0
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── camelcase@3.0.0
20 silly idealTree:prePrune ├── cliui@3.2.0
20 silly idealTree:prePrune ├── code-point-at@1.0.0
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── crypto-js@3.1.6
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── diff@1.4.0
20 silly idealTree:prePrune ├── error-ex@1.3.0
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── find-up@1.1.2
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── get-caller-file@1.0.2
20 silly idealTree:prePrune ├── glob@7.0.5
20 silly idealTree:prePrune ├── graceful-fs@4.1.5
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── growl@1.9.2
20 silly idealTree:prePrune ├── has-flag@1.0.0
20 silly idealTree:prePrune ├── hosted-git-info@2.1.5
20 silly idealTree:prePrune ├── inflight@1.0.5
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── invert-kv@1.0.0
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── json3@3.3.2
20 silly idealTree:prePrune ├── lcid@1.0.0
20 silly idealTree:prePrune ├── load-json-file@1.1.0
20 silly idealTree:prePrune ├── lodash._baseassign@3.2.0
20 silly idealTree:prePrune ├── lodash._basecopy@3.0.1
20 silly idealTree:prePrune ├── lodash._basecreate@3.0.3
20 silly idealTree:prePrune ├── lodash._getnative@3.9.1
20 silly idealTree:prePrune ├── lodash._isiterateecall@3.0.9
20 silly idealTree:prePrune ├── lodash.assign@4.1.0
20 silly idealTree:prePrune ├── lodash.create@3.1.1
20 silly idealTree:prePrune ├── lodash.isarguments@3.0.9
20 silly idealTree:prePrune ├── lodash.isarray@3.0.4
20 silly idealTree:prePrune ├── lodash.keys@3.1.2
20 silly idealTree:prePrune ├── memorystream@0.3.1
20 silly idealTree:prePrune ├── minimatch@3.0.3
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── mocha@3.0.2
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── normalize-package-data@2.3.5
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── os-locale@1.4.0
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── path-exists@2.1.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-type@1.1.0
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune ├── read-pkg@1.1.0
20 silly idealTree:prePrune ├── require-directory@2.1.1
20 silly idealTree:prePrune ├── require-from-string@1.2.0
20 silly idealTree:prePrune ├── require-main-filename@1.0.1
20 silly idealTree:prePrune ├── semver@5.3.0
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── solc@0.3.6
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-exceptions@1.0.5
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.2
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.2
20 silly idealTree:prePrune ├── string-width@1.0.1
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-bom@2.0.0
20 silly idealTree:prePrune ├── supports-color@3.1.2
20 silly idealTree:prePrune ├── utf8@2.1.1
20 silly idealTree:prePrune ├── validate-npm-package-license@3.0.1
20 silly idealTree:prePrune ├── web3@0.16.0
20 silly idealTree:prePrune ├── which-module@1.0.0
20 silly idealTree:prePrune ├── window-size@0.2.0
20 silly idealTree:prePrune ├── wrap-ansi@2.0.0
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── xmlhttprequest@1.8.0
20 silly idealTree:prePrune ├── y18n@3.2.1
